id,post_title,word2vec
1064,给计算机专业求职的同学推荐几本书,"[-0.10886556999138121,-0.22435419391271183,0.1804425731560311,-0.13902052467950224,-0.06035663784802356]"
1066,读《疯狂的站长》- 回顾反思我的个人站长路,"[-0.11092581060058626,-0.15501855024071307,0.16291703316520528,-0.107629170375395,-0.09124618306016288]"
1072,JSP使用JNA调用DLL函数遇到的几个问题,"[0.028204927699803616,-0.15257112475198492,0.3440262988130514,-0.09212577499292632,0.08218600101452128]"
1088,MathType(数学公式编辑器) 汉化绿色版V6.7下载,"[-0.04627587159274746,-0.15472295521732188,0.20678769421926832,-0.14187843502778033,0.01971095678328121]"
1094,Rational Rose根据Java代码自动生成类图（教程和错误解决）,"[0.038348319870419804,-0.1510445227730088,0.23627172382548453,-0.09280074595939368,0.052678897846490144]"
1112,Hadoop之使用python实现数据集合间join操作,"[0.08496310378662264,-0.09346171262706307,0.23603238448141015,0.05416453005930427,0.14431533050973494]"
1122,Hadoop-Streaming实战经验及问题解决方法总结,"[-0.0037355514550300923,-0.19150187463315335,0.3273472687022533,0.03593140064942164,0.1481013707333768]"
1129,MYSQL向数据表插入默认字段值的方法,"[-0.07631148926788946,0.07215790086247896,0.14739247171841469,0.15736190862947885,0.03707016426370833]"
1144,hadoop第一个程序WordCount.java的编译运行过程,"[0.6324095905810754,-0.12331952236068164,-0.5809010008205601,-0.011166585593622862,0.8508483420706743]"
1185,为eclipse安装python、shell开发环境和SVN插件,"[0.15849257405558878,-0.12423242595097726,0.26808178234400587,-0.32273974745657147,0.04449457069395564]"
1193,Hive元数据存于mysql中文乱码解决,"[0.6092719725135426,-0.01991830382239087,0.04967085574002516,-0.08223763472499913,-0.15399806380055353]"
1197,hive从查询中获取数据插入到表或动态分区,"[-0.05013916534574833,-0.08919757220602191,0.3451260295103119,-0.006635749570208192,0.10480332433649187]"
1203,Hive开发中使用变量的两种方法,"[0.1421944131137103,0.011974378696637067,0.15696534257253522,0.043250484096023244,0.17730877404742554]"
1209,shell/hadoop/hive一些有用命令收集,"[0.07244205670498258,0.05145499944559586,0.16427446102022195,-0.06966374850914561,0.11268312380675949]"
1214,网站从织梦DEDECMS迁移到Wordpress过程以及URL重定向方法,"[0.09914137588255266,-0.026470641655801538,0.031431543415280955,-0.44625399940977145,-0.09597201933020041]"
1216,Python生成文件md5校验值函数,"[0.10935082128304961,0.08163507992532373,0.14368794832325024,-0.08020354913658188,0.1513980597863979]"
1292,Firefox数据采集插件大全,"[0.02845380143978215,-0.09765509644345555,0.24927126556592122,-0.19454978375073256,-0.013346258593663942]"
1297,wordpress按层级方式显示分类链接的方法,"[-0.06260259656769052,0.15222585256419424,0.16902406167722694,-0.06496427080806488,0.06730809384387311]"
1303,python子类调用父类的方法,"[-0.002692974299947753,0.02459896645347375,0.38645172254439064,0.12343520273804649,0.0848231035193949]"
1309,Python封装的常用日期函数,"[0.05669443834066072,0.09687097596477387,-0.04458137849254665,0.2255835569556589,0.14136002370938147]"
1319,python执行shell的两种方法,"[0.05786115069778703,0.0058327940810271655,0.2503123200582225,0.013252571724501462,0.1189877604167734]"
1321,Python访问MySQL封装的常用类,"[0.04632085349389114,0.5137694459603449,0.3810825134389276,-0.0032571469888437623,0.0952200458033097]"
1326,[织梦DEDE迁移]读取织梦MySQL生成所有文章链接,"[-0.02028035728645652,0.3000282393392896,0.19178133818411058,0.019460068782213753,0.10604589803851494]"
1337,mysql根据A表更新B表的方法,"[-0.011842021969071515,0.13423200240107003,0.17121048046880075,0.007622796451874279,0.1067864538648644]"
1345,MySQL一条语句更新多个表的方法,"[-0.039474051411014906,0.31900793084909457,0.16249400048852197,0.02013286978284024,0.11787649199817768]"
1355,MySQL数据导入导出实例教程手册,"[0.0364798264749836,0.19675118404307537,0.17478720292814875,-0.1461357312592944,0.1697556343866468]"
1372,chrome自动刷新网页插件：Auto Refresh Plus,"[-0.004467991013627718,-0.16691840959931997,0.19122100425336291,-0.18234064844163025,0.04824709770653177]"
1390,Python内置函数map、reduce、filter在文本处理中的应用,"[-0.01713344227726555,0.2755611213677356,-0.04302718168385697,0.24877183495051713,0.08512207164276604]"
1397,Python批量重命名文件的方法,"[0.022435948446092348,0.3637854648556003,-0.11010330162784744,0.10471813744172366,0.011779644834079346]"
1404,HIVE的几个使用技巧,"[0.04315002461591766,-0.08432020349247968,0.16552558225111325,-0.04323252571508088,0.08780893540969478]"
1409,[转]Hive中对group结果分组取limit N值的实现,"[-0.013014857996306662,0.1396763446877071,0.15366746024024772,0.13124696561510885,0.11253433806070906]"
1413,《大数据时代》是一部科幻小说,"[-0.07368966093672094,-0.20095390756762102,0.1730437114517088,-0.11360083533456128,-0.04483018289296187]"
1423,MapReduce文件切分个数计算方法,"[0.023450711894901874,-0.16795470417912484,0.22079042902054347,0.0028741340719811294,0.11108074363817097]"
1426,Java使用lombok自动生成getter和setter方法,"[0.1505518185569801,-0.16035023554124764,0.11621523829590942,-0.17850509750294602,-0.0330028029727853]"
1428,MySQL 查看数据库中每个表占用的空间大小,"[0.041442945654745454,0.24259038496486568,0.06702274512154636,0.09590463154017925,0.0516295376992612]"
1437,Hive使用TRANSFORM运行Python脚本总结,"[0.0032220244245490613,-0.10775267945293086,0.26938319783628034,-0.006549872302326757,0.1002733060852446]"
1440,把HIVE程序优化30倍的经验,"[0.01851963795173182,-0.1719178416791794,0.27284613881416825,-0.055138399828852054,0.08910873117579242]"
1451,向Hive程序传递变量的三种方法,"[0.18255036721647075,-0.11826445664968584,0.35500586295331066,0.023043686188545756,0.2694018896257916]"
1456,Hive中Order by和Sort by的区别是什么?,"[-0.06894593358054639,-0.0667135137417871,0.35436872724214535,0.014700289272392789,0.13936302244699272]"
1459,从产品和技术的对比想到的,"[-0.08590523761696332,-0.23639513707357215,0.1504850147601417,-0.17674400837507548,-0.06278908529944699]"
1465,将网站的创意变成钱的过程,"[-0.09328208951095604,-0.1557411338719187,0.16981497648545782,-0.16980566333259353,-0.013346847219142217]"
1470,Hive的left join、left outer join和left semi join三者的区别,"[0.040811496633470466,0.2862753264212082,0.16930484985810879,0.12875665379566315,0.15590644010131485]"
1587,MySQL执行Select语句将结果导出到文件的方法,"[0.06438519399823238,-0.03850130271166563,0.3499113867366655,-0.04924226998624326,0.12817304034800478]"
1600,Hive取非Group by字段数据的方法,"[0.03529170175992646,0.00732768609643329,0.2207012353562425,0.05514868409372866,0.1362789880779442]"
1607,将普通Maven Spring项目转换成Web项目的方法,"[0.3264745510691269,0.02188276832271624,0.06544996337251886,-0.17186312447622748,-0.05802449677588505]"
1625,Hive开发经验问答式总结,"[0.056493159987784355,-0.10782460643081603,0.29105896293486294,-0.00043345826439635627,0.11162652267814398]"
1664,Python操作MySQL视频教程,"[0.03885422229800854,-0.059937532023223265,0.29766094911152896,-0.2406616601877155,0.026429409555910322]"
1689,Java枚举类型代码的二逼写法和艺术写法,"[0.024146687401225792,-0.0142931691207923,0.14289337390381843,0.07836753089900594,0.06161888286098838]"
1697,《超体》中的哲学,"[-0.07601728044914452,-0.133401947213898,0.11626416828575878,-0.1105755844044511,-0.05528738236768195]"
1703,Java怎样创建两个KEY（key-pair）的MAP,"[-0.0025111555552416263,-0.048319794358813194,0.14690608623842646,0.07259178706141801,-0.01456531724535337]"
1707,Python使用list字段模式或者dict字段模式读取文件的方法,"[-0.015060070914031875,0.03953876099571729,0.19798203330747963,0.1482701901079871,0.11311964487436493]"
1712,做设计就像创世界,"[-0.08714408534605513,-0.24223463888415414,0.23070212825336772,-0.077756829312379,-0.00858076224952639]"
1722,《Spring in action》3rd中SpringPizza项目的运行方法,"[0.5244201985606249,0.21883589227724334,-0.06654356034688544,-0.26288578130871704,-0.17748526823706925]"
1735,读书破万卷，代码如有神,"[0.016389928048294856,-0.18354009101589175,0.13822861243354137,-0.09353553436255206,-0.06559697139719403]"
1741,数据库并发控制机制的理解,"[-0.07414213884291211,-0.2464560821938973,0.35663988097355914,-0.0926612007608031,0.029075210046756065]"
1763,有了事务为什么还需要乐观锁和悲观锁,"[-0.08447029661725869,-0.2485251882550956,0.32318114131369224,-0.09436123597793131,0.022971431047989602]"
1777,《解忧杂货店》- 解答心中已经有结论的疑问,"[-0.07907312539823402,-0.18482697047232713,0.15358637362664154,-0.11222229565058339,-0.05618210796073273]"
1782,Java怎样单测void类型的方法？,"[0.0026322921029173214,-0.02465849288964495,0.10689307081385983,0.1356579467665628,-0.05593103723661305]"
1784,使用javap命令或者eclipse的Bytecode visualizer插件阅读java字节码文件,"[0.06506310773148322,-0.11974263596290012,0.23413424317385984,0.02149031980734739,0.009857312218913472]"
1789,Python中文转拼音代码(支持全拼和首字母缩写),"[0.062277222334984894,0.2501948478255075,0.12254557802082329,0.2455508718018985,0.10180154508469585]"
1810,Java堆溢出OutOfMemoryError之代码实例和原因分析,"[0.09103174440875259,-0.05087510493177309,0.10910112260761759,-0.0028362428750485095,-0.0324813138116672]"
1835,想要加悲观锁可是数据行还不存在怎么办？,"[-0.0757604281637876,0.10237347623674063,0.17543507599310773,0.0640257610436464,0.05534946660264574]"
1858,通过JVM堆栈分析出现大量线程的原因,"[0.37259457854176364,-0.1358404384286117,0.12460784340686087,-0.0066361610193546835,-0.05773485552986394]"
1861,Java线程死亡的几种情况,"[0.08838044036402251,-0.24876265539471454,0.2834172141214776,0.20755120183382644,0.28624443326197757]"
1886,将Maven工程打包成可执行JAR包的方法,"[0.8253287449733434,0.10787603330207456,-0.07018205751379142,-0.09628590272152471,-0.22019824004123906]"
1890,Python使用unittest实现简单的单元测试实例,"[-0.019604098591286586,0.12071363360423339,0.17312040410893006,0.04342768831616816,0.03415584756487795]"
1895,Bash Shell怎样检查文件是否存在？,"[0.024977799143364773,0.45525113711456305,-0.011558084721793066,0.14411817106423974,0.1417321425057257]"
1898,使用PHPUnit编写PHP单元测试的方法,"[0.01709559741634222,-0.009697893762699606,0.17399347831184667,-0.11858556169624392,0.07034168172415281]"
1901,MySQL导入导出数据时遇到Tab符号和换行符号怎么办？,"[-0.012182123223820625,0.11274014144225909,0.22226617132425242,0.05022316703218079,0.06927307175716296]"
1922,数据处理中提升性能的方法-引入并发但是避免同步,"[0.04642674665826622,-0.13367798458304558,0.23911358436001712,0.011596417621530365,0.1421070576077957]"
1931,Log4j将不同Package的日志输出到不同的文件的方法,"[0.21304627890289973,0.00518620722661061,0.05736007467957632,-0.15757615667606267,0.11356436744669682]"
1946,MAC环境堪比Visio的画图神器,"[0.04043712674312773,-0.008235290950846554,0.012950561350525016,-0.15056744511100917,-0.0456272740571732]"
1957,工程师的月亮和六便士,"[-0.05359297420513124,-0.1250956489139388,0.08122099733376144,-0.05502842005720844,-0.06049072602490147]"
1961,MAC挂载NTFS移动硬盘进行读写操作,"[-0.004115624774396879,-0.13861491745855245,0.25124794742621387,-0.1143219762964657,0.07100440291141699]"
1964,"Stay hungry, Stay foolish","[-0.05476784127333886,-0.11320762455744562,0.04922861738305073,-0.13434467162005603,-0.06269317206856355]"
1973,如此重要但是经常被忽视的代码架构！,"[-0.04445679279666351,-0.23881408091612938,0.27095498154829817,-0.15473623261279085,-0.001473614716548185]"
1980,Tomcat内存分析相关方法(jmap和mat),"[0.07827619042813325,-0.03776157887078281,0.03769950575099949,-0.06538915617085048,-0.04414583906911946]"
2012,打工者心态、主人公意识、个人公司品牌,"[-0.11775290336878544,-0.23889768035631678,0.20001367990337654,-0.11220973335247095,-0.124395424746182]"
2022,Mybatis源码解读-设计模式总结,"[0.0046454103593551715,-0.12511728262049995,0.20861194587442128,0.056676577152608196,0.0023142114648810374]"
2076,怎样借助Python爬虫给宝宝起个好名字,"[0.015075996701402757,-0.0013231515224919473,0.12132608909206004,0.010154180067918716,-0.015237399968581086]"
2089,Mybatis源码解读-初始化过程详解,"[0.09660621907334507,0.007791951573097765,0.11121191456210988,0.14999217469920298,-0.08646347248195237]"
2120,Zookeeper并不保证读取的是最新数据,"[-0.08432016467116377,-0.19311034736426502,0.2505455572276504,-0.10636773163666173,0.05176920185271556]"
2124,Java线程池ThreadPoolExecutor详解,"[0.004189684359261794,-0.2598282197929556,0.2955475170936906,-0.001970942447562017,0.09102113851411366]"
2145,快速找到Tomcat中最耗CPU的线程,"[0.6117745030735071,-0.04184297253813415,-0.18638666766420217,0.09154250223264081,0.11602358508705662]"
2150,Python高级编程技巧,"[0.057353839175802605,0.21093341439412983,-0.058751366762028835,0.20882280043606094,0.011446511849330557]"
2160,Hive实现返回MAP的UDF,"[0.2735562329943397,0.13401988672518486,-0.03393549947290596,0.1657152694138244,-0.07110557721334958]"
2167,使用Kmeans对Word2vec的输出做聚类,"[0.027962352256888253,0.08938258183020649,0.05923135284387959,0.06290225339132077,0.053408639848526104]"
2177,使用PaddlePaddle搭建卷积网络做文本数据分类,"[0.04543296127608987,0.09650947296267846,0.006225821505839009,0.1430109922182234,0.04656118508994036]"
2194,读书笔记 - 数据驱动从方法到实践,"[-0.09625081638536509,-0.21525068222240626,0.2061132126032515,-0.09638153560224717,-0.012079353146129927]"
2231,Spark数据倾斜解决方法,"[-0.05320607321605148,-0.1467322338441456,0.23897180086530656,-0.024582967482154633,0.06891989865035601]"
2261,PyCharm开发PySpark程序的配置和实例,"[0.06726485157824671,0.06848357637367868,0.1117304813868197,0.07080792044342327,0.07201006151180164]"
2273,CentOS自己编译安装Python3的命令,"[0.03064345820127307,0.05220224952948205,0.057005076285300625,-0.11742369497094203,0.0195465215003571]"
2283,Python3用scan和delete命令批量清理redis数据,"[-0.1501618755204057,0.09511692952224635,0.20227185350359606,0.18887816244890365,0.0981722827357436]"
2301,tensorflow怎样输入具有多个值的特征,"[-0.027806319191101162,0.014079206809401511,0.08129412093160984,0.03930844469141448,-0.018005135257650788]"
2303,Spark使用JAVA编写自定义函数修改DataFrame,"[0.054006033565125344,0.019323318817921147,0.1712774966557836,0.08525343544023074,0.029935333849701644]"
2324,推荐系统：爱奇艺知识推荐系统架构,"[-0.06347284345576865,-0.1566809445451329,0.2481587967247662,-0.12074093595885467,0.03061776181964948]"
2336,我为什么从工程转了算法？,"[-0.04433412661112599,-0.22964422899018683,0.1884271092963648,-0.1313868314884656,-0.07760972416437664]"
2343,Flask怎样从其他Python文件导入app.route视图函数,"[0.039481265004724264,-0.023656698401345936,0.16782739667931224,-0.05440634018118862,0.07467679498611603]"
2351,推荐系统：怎样实现内容相似推荐,"[-0.04847298199987501,-0.21143382041989706,0.3193163096005272,-0.11701757388983447,0.011050432669814739]"
2367,Java和Python使用Grpc访问Tensorflow的Serving代码,"[0.1681970318021526,0.11192182056753244,0.00417827752279777,-0.004623146016304135,-0.06060324162219326]"
2404,听樊登的《非暴力沟通》,"[-0.07854813748896264,-0.13525555574887577,0.15221172853589002,-0.07116072233447614,-0.04482015630782727]"
2419,Flask使用Pyecharts在单个页面展示多个图表,"[-0.0034710812685519177,-0.09886404122775069,0.20597508864912187,-0.05814011227394419,0.02648773240062786]"
2434,Pandas中对轴axis=0和axis=1的理解,"[-0.06610458919567463,-0.17175032308659866,0.22808641225674364,-0.047780126928955724,0.01869452812434247]"
2447,Spark使用word2vec训练item2vec实现内容相关推荐,"[-0.016453368849463267,0.07089382673269623,0.10638420579858669,0.061511870225948506,0.028229324130507848]"
2454,推荐系统：实现文章相似推荐的简单实例,"[-0.01794703884345724,-0.011880938605366284,0.09699307830803658,0.0074267248749989336,0.032228970719580315]"
2469,Spark使用Java开发遇到的那些类型错误,"[0.049843206231164616,0.04233406788208537,0.06266723924400565,0.10276346370993637,0.054565141686895566]"
2499,Pandas系列-读取csv/excel/mysql数据,"[0.15639594690052463,-0.013099537643161146,-0.044468724415820164,-0.03973566690304627,0.1017965061033108]"
2502,Pandas系列-DataFrame和Series数据结构,"[0.15540598450447599,-0.009537599516895381,-0.05022177766693807,-0.038290640607516725,0.10260099782093092]"
2506,Pandas系列-查询数据的5种方法,"[0.20711871181493952,-0.08092171425701693,-0.2948239173705633,0.1563070209210783,0.07302129063596526]"
2515,Pandas怎样按条件删除行？,"[0.042198864638952435,0.3411252732070065,-0.1522792050481688,0.2029375376725128,-0.026181620876549887]"
2517,Pandas怎样根据码表更新ID对应的名称？,"[-0.1058965074470969,0.24799285246227243,0.14322198799154798,0.2076299692977403,0.06465307241935497]"
2521,Pandas系列 - 数据统计函数,"[0.1032307573602833,-0.054280699868206536,-0.15087768310459387,0.12386837109653769,-0.004080322981105398]"
2523,Pandas系列 - 怎样新增数据列？,"[0.12167574362728296,-0.022180620896633665,-0.1889416973811025,0.1792273362678305,0.0207453752353308]"
2525,3分钟Python爬取9000张表情包图片,"[0.08507580192391791,0.1697756644213293,-0.07978099631272965,-0.11436268711875038,-0.04566130691823902]"
2528,Pandas的SettingWithCopyWarning报警怎么回事？,"[0.13655685107228482,-0.009603714805150045,-0.17454061930323186,0.10247263034739544,0.023298808511005478]"
2532,Pandas对缺失值的处理,"[0.027717254448093864,-0.01995838543682016,-0.0013578028278425336,0.04123697830437634,-0.035521103926860774]"
2534,CTR预估：(标签-权重)列表类特征怎么输入到模型？,"[-0.10061877779993648,-0.16721038877637395,0.24337547745167223,-0.014418463957450747,0.07394454011890014]"
2536,Pandas怎样对数据进行排序？,"[0.13292555131040681,-0.0007486699757695797,-0.2059085865214637,0.1420002140734249,0.0682701810243846]"
2541,Pandas怎样处理字符串？,"[0.07243039051619525,0.11226186104751149,-0.027975981463370877,0.18730903631105283,0.026011227316338807]"
2546,Pandas的axis参数怎么理解？,"[-0.017223537861904566,-0.04415323105690248,0.09482564056896545,-0.009792838696430021,0.03540233515619122]"
2561,一个数据科学家的修炼路径,"[-0.01569420613254173,-0.15012302802569127,0.15856909073441278,-0.11597713342384447,-0.023851026271033703]"
2564,机器学习常用数据集大全,"[0.019070079680580977,0.22477253810447734,-0.05965245044875539,0.009991318549252608,-0.02195372037877236]"
2574,Pandas的Index索引有什么用途？,"[-0.012126188228376668,0.011209418222344409,0.05122893814605377,0.07741086486107279,-0.0022840839357555895]"
2583,Pandas实现数据的合并concat,"[-0.027420356630160975,0.03312663651073635,0.08632635869502094,0.050202340851130164,0.045219170021226905]"
2585,Tensorflow怎样接收变长列表特征,"[-0.04529992523708442,-0.11719848868675792,0.17510289047732389,-0.0021830364498988393,0.02525979354299006]"
2591,怎样使用Pandas批量拆分与合并Excel文件？,"[0.030943020001134795,0.07784645090527509,0.026652417178873136,0.016526627930529093,0.0839651931462931]"
2594,Pandas怎样实现对数据的分组统计？,"[0.06798970527275124,0.03034224968856336,-0.013516536626071335,0.11316073522480088,0.036234751344838216]"
2598,Pandas的分层索引MultiIndex怎样用？,"[0.08134105387548603,-0.06049900055738218,-0.17346954251290908,0.09810225003556207,0.021786193448826093]"
2602,怎样使用Pandas的map和apply函数？,"[0.04597944412648875,-0.080545378068988,-0.03869737899401394,0.028752101779947963,-0.028510572632355694]"
2604,Pandas怎样对每个分组应用apply函数?,"[0.03877640800172391,-0.05847978007422377,-0.011129943888701333,0.09514751559887492,0.030865857669973015]"
2615,推荐系统实现相似推荐的流程和资源,"[0.13923259727501622,-0.021408250524351996,0.08579556880221288,-0.21271890442456223,-0.05112719261734229]"
2623,文章写的好，但是没人看，原来标题可以这么写,"[-0.04974581612261651,-0.10177673066080377,0.14450109617360288,-0.10096316854056168,-0.01096440535576011]"
2629,自律使我自由,"[-0.06132254041041489,-0.1176889768836123,0.134226443618536,-0.030495657116019478,0.0026640503770775266]"
2637,程序员-颈椎病-该练八段锦,"[0.029371244832873344,0.03590860217809677,0.025557920802384615,-0.03836625814437866,-0.03145128465257585]"
